Anthem,Tempo,Spectral Centroid,Spectral Bandwidth,Spectral Rolloff,Zero-Crossing Rate,Chroma Features,Harmonic-to-Noise Ratio
st.mp3,[161.49902344],1735.270619921616,1823.3461761036153,3252.995608651809,0.09601370061347551,0.27429342,0.10368717
mx.mp3,[103.359375],1372.4214091836936,1507.7537005800918,2581.2349849615616,0.08006040781178686,0.3050215,0.07829952
az.mp3,[135.99917763],1445.51093132791,1659.0493874011665,2740.301793886049,0.07944580722295515,0.31473637,0.10429661
mq.mp3,[129.19921875],1589.5131695382331,1960.256249702609,3157.870498285061,0.06969305219722456,0.30125058,0.04716737
va.mp3,[99.38401442],1494.5172521573465,1672.9484990598755,2956.148007118639,0.0801000425693111,0.29191488,0.036599234
af.mp3,[117.45383523],1667.5234047399338,1685.9586517792516,3085.6006119750823,0.10337502205536386,0.30789796,0.07964778
et.mp3,[95.703125],1760.6614757501075,1961.9422041110854,3505.0757590872618,0.08744521327995583,0.294669,0.121953264
ga.mp3,[103.359375],1484.3896065981949,1723.7604209732553,2916.6687863372094,0.075246249480897,0.2819591,0.04047664
nr.mp3,[75.99954044],1346.3306136055453,1273.1807849416139,2390.8701467977257,0.0966998109545187,0.2875334,0.12210163
at.mp3,[117.45383523],1981.8133980075074,2242.149743292343,4056.777846466951,0.09289335512026711,0.29205862,0.07221225
gu.mp3,[89.10290948],1788.0871124491782,1895.058418974435,3460.4246259608344,0.09886015281844802,0.30790934,0.08097821
tn.mp3,[112.34714674],1991.2659772781076,2180.1485169452567,4083.265842206192,0.0983282046134249,0.28565496,0.10739249
de.mp3,[69.83741554],1558.8203435607886,1713.803591315899,2940.254258302312,0.08790424789380878,0.29875606,0.078438975
ca.mp3,[89.10290948],1589.9949702750184,1822.884727658269,3097.9004480529625,0.08300910462915319,0.33512804,0.11863662
sr.mp3,[80.74951172],1244.8184644075932,1428.7881773711372,2441.094180412405,0.06355667275147617,0.32046968,0.096358836
nu.mp3,[135.99917763],1576.5701423671294,1358.6860128786082,2736.4057489809784,0.09498624320652174,0.19984838,0.14710796
sd.mp3,[92.28515625],2297.5897562238247,2573.9721791860193,5162.462041916072,0.09923874888563423,0.38764122,0.0817602
py.mp3,[123.046875],1220.3482391377058,1427.1004970529987,2359.8014212943413,0.0640582052550083,0.28560656,0.029608041
vg.mp3,[129.19921875],1303.6931334948624,1226.7759391370394,2341.3346579831023,0.09500127359320841,0.26064453,0.05367039
ht.mp3,[112.34714674],1676.5648376408706,1797.0385456167003,3222.071418042453,0.09428772356525157,0.32913023,0.07173509
la.mp3,[143.5546875],1831.0092350636025,2027.0089619439877,3666.9474171139195,0.09157617908875808,0.28048906,0.06355625
rw.mp3,[89.10290948],1838.860777931536,2069.8370225567605,3737.4514580890973,0.08813930416282867,0.36694145,0.10465715
ag.mp3,[73.828125],893.9021634801918,930.663809807915,1610.8059601598254,0.06257281387061403,0.29627076,0.11379523
th.mp3,[92.28515625],1836.1787593311476,1944.2685795497055,3620.529433809963,0.09617724943990512,0.26912096,0.11325597
tl.mp3,[143.5546875],1295.4583472423913,1518.586843360965,2545.531677540213,0.06744599363622167,0.30356854,0.043600865
it.mp3,[112.34714674],1228.7634746699391,1391.6891861082806,2275.9755234815866,0.06949012553638607,0.29751882,0.073683426
bb.mp3,[107.66601562],2183.0091301409157,2080.0704616738167,4353.23128187952,0.12260384767930933,0.2863746,0.07938846
fj.mp3,[92.28515625],1271.7336871744212,1337.1335438920394,2271.1989369885673,0.07997420738483298,0.28864372,0.11070865
li.mp3,[143.5546875],1536.047239531727,1829.8096548915269,2951.155758219491,0.07722622872450385,0.30913407,0.08640016
iq.mp3,[107.66601562],1452.9610359091118,1782.3255630095364,2933.337695613842,0.06692046816453603,0.30365184,0.09457167
id.mp3,[99.38401442],1872.481747327982,1968.3697818000244,3755.698700633383,0.10215390558468171,0.32269046,0.11236651
dm.mp3,[92.28515625],1689.1903616979325,1796.0302886460113,3310.8065202902844,0.08946654694905214,0.33311188,0.051559772
ws.mp3,[89.10290948],1223.502079382848,1183.9970539455112,2157.767312636626,0.08523698330683625,0.31784743,0.0464573
in.mp3,[54.97839096],1442.6435133512273,1656.0653253964044,2844.949840360691,0.07387625888625593,0.29198077,0.058949538
om.mp3,[67.99958882],1275.8505432787392,1479.2522456457498,2299.890116805159,0.07022667242302202,0.27576128,0.1083354
ci.mp3,[103.359375],1496.1566706796687,1665.2006328912946,2804.692481124161,0.07797015913380873,0.32275328,0.08686632
pn.mp3,[117.45383523],1062.8377875052518,1133.1905080422302,1921.5267141241777,0.07345709549753289,0.3213171,0.04685948
ee.mp3,[73.828125],1455.6308147804687,1588.048986669691,2675.567337158738,0.08091808288440468,0.2746319,0.086822145
eh.mp3,[99.38401442],1063.0020174821386,1195.980482193033,1913.900424953085,0.055057778457982424,0.24752656,0.09246792
pa.mp3,[99.38401442],1708.2628701229191,1807.1784904200622,3331.2102013094072,0.09212418554398392,0.31234145,0.07986332
ec.mp3,[112.34714674],1185.1158397808929,1406.275204578104,2210.918173982049,0.06518215484530064,0.29799452,0.08770576
mw.mp3,[78.30255682],1661.8025700757403,1729.2582700177695,3144.2854403171077,0.09318252031668901,0.2697895,0.07638524
gw.mp3,[92.28515625],1913.5297111006737,1997.8772335456777,3833.190343355339,0.10265155592231152,0.33702356,0.081401095
uz.mp3,[86.1328125],1339.8612277036193,1544.1289233984758,2507.08569781945,0.07412954850079428,0.3179518,0.089169666
dz.mp3,[117.45383523],1585.063792302292,1763.1968420134408,3138.3603689752044,0.08392792881686478,0.30872032,0.039898366
kg.mp3,[103.359375],2202.7939124132104,2373.8241494727727,4696.911690034062,0.10264348409262049,0.2891942,0.1360217
cr.mp3,[103.359375],1099.0028854257278,1311.4326310937963,2116.805217416038,0.06201790213433939,0.33980703,0.072450995
bj.mp3,[107.66601562],2039.0469350784797,2041.1919313770065,4049.668642414306,0.11268849227576172,0.30896792,0.110224344
bl.mp3,[80.74951172],2522.084816142504,2190.7120272532156,4800.292423522797,0.15111941202698512,0.33762702,0.15024881
ao.mp3,[95.703125],1677.8888592945407,2020.3502648763315,3557.4724810830794,0.06990100993553415,0.28877082,0.09982264
my.mp3,[112.34714674],1618.428500228144,1798.6011138766291,3115.3157358781177,0.08602873861836896,0.32008404,0.102400586
zm.mp3,[92.28515625],1321.8842285847193,1589.7341013135167,2353.326622730058,0.07298262186819172,0.26955765,0.12540115
tj.mp3,[61.5234375],1511.375671092123,1730.5116477119784,2994.4326384171195,0.07554084983178054,0.29249585,0.111899555
za.mp3,[78.30255682],1387.682448773504,1460.403254708201,2560.471927248497,0.08333422694410261,0.31112248,0.08238962
bg.mp3,[64.59960938],1449.2851165680256,1507.4657408995372,2749.600040211397,0.08330862586970272,0.30019176,0.074707605
vn.mp3,[143.5546875],2300.7112593501165,2315.8307556395416,4747.408836246154,0.11838875409852656,0.32667238,0.08696162
lk.mp3,[92.28515625],1363.5735904869323,1751.2050494052123,2740.1623530288366,0.061130826403196864,0.28224447,0.15366152
gd.mp3,[80.74951172],1303.4794417047349,1323.6320267201652,2386.3223847040913,0.08718113582081388,0.29796812,0.057351742
tz.mp3,[161.49902344],1287.8026823302894,1555.4493969932714,2297.9447118766884,0.07078275375675372,0.2647465,0.11525295
lt.mp3,[75.99954044],1747.3297207803591,2122.3255788869487,3633.674380932152,0.08196058884857019,0.32241485,0.10345279
il.mp3,[107.66601562],1440.7691334816739,1649.9979293038975,2611.90077905136,0.07933272504299563,0.31302145,0.099338785
cw.mp3,[92.28515625],1321.8094832326872,1321.3886946364219,2408.8378475761792,0.08650509870233634,0.30769503,0.05552166
ms.mp3,[80.74951172],1194.636039410341,1220.9864330561436,2143.3679306370273,0.07797092160420886,0.30464217,0.048467163
ad.mp3,[99.38401442],1608.1291116738219,1535.3177431182498,3005.9345129696053,0.1053733470224449,0.2693997,0.06662314
ax.mp3,[71.77734375],994.2754994326202,992.9294084700931,1661.1982098572907,0.07249447216812722,0.26495948,0.038320575
ua.mp3,[99.38401442],1657.8096368121235,1838.8334193278847,3172.952353324701,0.09296778113145608,0.28919172,0.09938304
ml.mp3,[75.99954044],1591.4876891155004,1900.0570390506348,3258.478825266768,0.07013300985409408,0.30008924,0.13608651
pt.mp3,[107.66601562],1463.0264657051666,1597.190835668145,2729.0909086496645,0.0848319911261597,0.29071683,0.086125314
ai.mp3,[123.046875],1740.6228387252304,1958.187219817639,3502.6002714218193,0.08623304627261269,0.26887316,0.09033232
bh.mp3,[103.359375],1865.0564652675334,2027.4885642405006,3766.7514903252822,0.09142199804595674,0.30709556,0.0857082
im.mp3,[60.09265988],1547.466654234267,1474.9411762899547,2845.114778359031,0.10285741327092511,0.29064658,0.07037324
sy.mp3,[86.1328125],1662.7523333211352,1802.9820830726103,3252.602006205732,0.08516161272516615,0.32611674,0.051335085
pr.mp3,[123.046875],1558.0167498844219,1905.1056920657318,3073.641158521366,0.07493335182938068,0.3197254,0.10359176
vi.mp3,[129.19921875],1686.194039320407,1979.1098057234326,3494.7633059798977,0.08195339661828914,0.32793656,0.104858026
kz.mp3,[107.66601562],1360.085873511918,1540.0676258006354,2626.039821364487,0.0734615347402049,0.2861233,0.082785614
se.mp3,[64.59960938],1620.1512777234273,1842.5717064533583,3183.2072468547076,0.08233459780015902,0.27816904,0.086296536
is.mp3,[112.34714674],1221.672814620673,1324.769753135023,2245.4267386328765,0.07152195792903905,0.2909302,0.08974185
gl.mp3,[99.38401442],1068.8136647887022,1090.7571838545064,1921.9881265470297,0.06855206307461104,0.25692722,0.040822554
mz.mp3,[103.359375],1389.0976449239008,1716.9422091841684,2788.248275517527,0.06441793520117625,0.3710111,0.07904833
cm.mp3,[103.359375],1838.985329307261,1989.027561427442,3606.962255859375,0.096279296875,0.28887793,0.09298639
ve.mp3,[89.10290948],1816.2705640891882,1917.734135983386,3579.4121320857557,0.09949307596473295,0.31628597,0.07819609
md.mp3,[172.265625],2078.3346360475116,2306.691815939258,4464.161909217934,0.09748254681380548,0.32553527,0.074637145
dk.mp3,[135.99917763],1439.8836664260662,1567.4019435501248,2612.6344842425847,0.08523846731626242,0.26925492,0.08518471
au.mp3,[95.703125],1242.0026805778941,1417.4519848648881,2305.068278098992,0.0766866230527102,0.2743939,0.08905994
tw.mp3,[99.38401442],1568.6231059554448,1519.346946750314,2959.267262072409,0.10071075827017616,0.29178166,0.13799249
nz.mp3,[135.99917763],2084.9720031818715,2251.9089470331537,4353.6113158638755,0.1017283858013294,0.2631693,0.03737248
qa.mp3,[95.703125],2131.579386810193,2188.7632411328987,4384.036581418443,0.11277961270615447,0.34330803,0.10509371
me.mp3,[92.28515625],1407.8466807001867,1774.5141307141525,2933.6055443420355,0.06379354389894698,0.32612124,0.118862376
gb.mp3,[112.34714674],1779.4985361679303,1902.2496218050217,3405.7966550308242,0.0959604745583364,0.33234707,0.07412731
lb.mp3,[107.66601562],1775.2365053165906,1926.1922470970624,3555.1900871518224,0.09025456893340211,0.30041042,0.09219543
mu.mp3,[135.99917763],1853.0391307250975,1892.1417298158237,3522.1287153343455,0.10336617082592812,0.3057378,0.09158681
kp.mp3,[117.45383523],2153.6920392915254,1969.5137346836325,3857.431873837318,0.13745962159667743,0.2575194,0.07379294
ls.mp3,[99.38401442],1633.3220292884466,1959.107808476553,3433.4210296175374,0.06886876568129181,0.3144654,0.13137113
lv.mp3,[75.99954044],1577.1444001607638,1883.7149581479684,3245.1733136839193,0.0772055620284824,0.28464574,0.113566086
bd.mp3,[66.25600962],2532.762528933375,2445.7724964634976,5305.35644279082,0.12044929271927182,0.28510898,0.09931509
ie.mp3,[103.359375],1919.9918323201366,2080.745481126921,3997.4313166058596,0.09224339763351667,0.33975196,0.0567917
ye.mp3,[112.34714674],1868.8757380423333,2008.1321127447857,3908.015884891633,0.09012703651268976,0.23814325,0.13202557
ru.mp3,[83.35433468],1350.4508690895832,1512.343552408704,2617.9419937211933,0.08135925897277228,0.3298809,0.0866502
sk.mp3,[83.35433468],1619.7355384791933,1855.601427606115,3209.971407966135,0.08411308512029289,0.29957485,0.14686504
pk.mp3,[75.99954044],1930.295508045446,2056.7229288843787,3886.0031497579225,0.10059501540492957,0.32812303,0.09143815
kr.mp3,[143.5546875],1404.2129663722858,1576.5032846259414,2626.732835491884,0.07927419915554207,0.29165038,0.083300844
sg.mp3,[95.703125],1772.9575875966789,1850.3802125824466,3366.8224315749308,0.10269558670298333,0.28597286,0.09186892
mt.mp3,[117.45383523],1543.734658473975,1735.6906543272785,2904.047472923852,0.08418623818089914,0.26304072,0.13612315
so.mp3,[92.28515625],1650.8246882728315,1939.0269900023852,3478.7264791349085,0.070821537456446,0.24001388,0.15318447
ge.mp3,[129.19921875],1345.8569883153568,1575.6861468071388,2589.284586654651,0.0720569849207961,0.29120713,0.05162595
rs.mp3,[95.703125],1596.9478084401019,1811.2985738612222,3083.4274970456217,0.08283050723354403,0.27544194,0.08850224
ke.mp3,[123.046875],1757.5424494637127,1819.7783906121297,3382.0960363831705,0.09662856580715902,0.28402936,0.12191763
sh.mp3,[60.09265988],1474.4400846115302,1332.6607153846908,2466.6120359883507,0.10384654595704776,0.2525379,0.042159975
mk.mp3,[71.77734375],2217.9924573685835,2329.2826585201306,4684.087057007289,0.1083755209543448,0.33148012,0.14215948
gh.mp3,[99.38401442],2013.869637901084,2203.2308682627886,4327.179654029108,0.0957553002142137,0.35143858,0.037694015
