Country,Aspect Ratio,Dominant Color 1,Dominant Color 2,Edge Count,Symmetry Score
ec,1.5,#f599,#0e52,2466,0.94
sk,1.5,#fefd,#9130,1526,0.97
lk,2.0,#6725,#f9ae,3232,0.9
ht,1.67,#d21d,#0021,1152,0.97
pk,1.5,#0141,#fefe,880,0.97
tz,1.5,#37b1,#0000,1700,0.95
pr,1.5,#83a8,#ed00,1683,0.96
mz,1.5,#0140,#ec9b,2340,0.95
lb,1.5,#d12c,#fcfd,1656,0.97
io,2.0,#f9f9,#2a28,6030,0.79
at,1.5,#c80f,#fffe,640,1.0
dm,2.0,#1855,#fce2,2176,0.95
so,1.5,#4189,#fdfd,405,0.99
vn,1.5,#da25,#fefc,512,0.98
gp,1.5,#0112,#f5d7,4226,0.89
om,2.0,#fefc,#9e37,954,0.97
mw,1.5,#7709,#339d,2169,0.96
de,1.67,#ed66,#0000,640,1.0
ml,1.5,#e470,#14b5,426,0.99
ca,2.0,#fffe,#ff00,950,0.98
va,1.0,#f8e8,#fbfb,3787,0.93
il,1.37,#0038,#fcfd,2044,0.98
gs,2.0,#f3ed,#1d23,4042,0.85
cr,1.67,#671f,#fdfd,1968,0.98
gl,1.5,#c811,#fefe,831,0.98
ws,2.0,#012c,#ce13,526,0.98
st,2.0,#f9a3,#028e,1270,0.97
gw,2.0,#fcd1,#6257,578,0.98
kr,1.5,#fefe,#4329,2602,0.93
za,1.5,#fde8,#3a42,2100,0.94
ee,1.57,#ffff,#0039,640,1.0
bl,1.5,#9272,#fbfa,6037,0.85
ai,2.0,#f5eb,#1820,2714,0.9
mx,1.75,#0467,#e27f,1733,0.94
qa,2.54,#8a15,#fefe,330,0.98
bb,1.5,#fdc5,#0024,1009,0.97
af,1.5,#d758,#013d,6416,0.81
nu,2.0,#fbfa,#e4bc,2190,0.91
eh,2.0,#2d32,#fbfb,1133,0.97
gh,1.5,#e36d,#0063,944,0.99
gb-wls,1.67,#5d5f,#fdfd,6097,0.82
gd,1.67,#e164,#017a,2438,0.93
mt,1.5,#fdfd,#ce14,834,0.98
sh,2.0,#e8de,#1722,2628,0.9
bg,1.67,#6b5d,#fffe,640,1.0
gu,1.86,#0530,#c02c,2060,0.95
ci,1.5,#ffff,#7b8e,426,0.99
yt,1.5,#faf9,#7738,5849,0.84
cc,2.0,#0180,#f7dc,1294,0.95
sg,1.5,#ed2a,#fefe,928,0.98
tl,2.0,#dd3c,#0101,1021,0.96
gb-eng,1.67,#fefd,#c80f,868,0.99
mu,1.5,#f27e,#0d62,960,1.0
cm,1.5,#e574,#0079,639,0.98
nr,2.0,#0121,#f5cb,954,0.99
kp,2.0,#fefc,#9630,1808,0.98
ua,1.5,#005b,#fdd4,320,1.0
wf,1.5,#c212,#fefc,1135,0.97
py,1.82,#e892,#0139,1292,0.98
nz,2.0,#f9f6,#1720,2290,0.91
et,2.0,#0b73,#e86e,1764,0.94
ax,1.53,#ee7d,#0064,1768,0.98
pt,1.5,#0265,#f918,2239,0.93
mq,1.5,#1162,#ee19,691,0.98
ao,1.5,#cf19,#0100,1310,0.97
ie,2.0,#fec3,#169b,320,0.99
bd,1.67,#0069,#f22a,474,0.98
gb,2.0,#fbfa,#7318,3562,0.89
my,2.0,#8211,#fefc,3875,0.93
me,2.0,#e206,#e0a9,2914,0.91
ms,2.0,#f6f4,#1b29,2886,0.89
bj,1.5,#0086,#f170,404,0.99
ke,1.5,#3e21,#faf0,2332,0.96
vg,2.0,#f3e8,#1a25,3755,0.86
aq,1.5,#009e,#fdfe,874,0.97
au,2.0,#f9f8,#1a1e,2441,0.91
ge,1.5,#fffd,#ff02,1614,0.97
im,2.0,#cd15,#ebeb,1023,0.96
it,1.5,#fefe,#675e,426,0.99
se,1.6,#fecb,#0069,876,0.99
dz,1.5,#175c,#fefe,940,0.97
iq,1.5,#e383,#0007,1350,0.98
zm,1.5,#177c,#e151,1191,0.97
ga,1.33,#1d89,#fcd1,640,1.0
li,1.67,#cd19,#002a,1152,0.97
tj,2.0,#fefe,#6936,1248,0.98
lv,2.0,#9c21,#ffff,640,1.0
pa,1.5,#fefd,#701b,975,0.98
cw,1.5,#002b,#f4e6,957,0.99
in,1.5,#f6a8,#0266,1787,0.97
vi,1.5,#fefe,#9687,6108,0.84
rw,1.5,#0c8c,#f7d0,1703,0.97
bh,1.67,#fefe,#da29,476,0.98
dk,1.32,#ffff,#c811,984,0.99
ye,1.5,#e687,#0000,640,1.0
sy,1.5,#e482,#0008,1100,0.99
rs,1.5,#7b3f,#fbfb,3823,0.9
ad,1.43,#f1ce,#7405,2805,0.92
la,1.5,#d432,#0128,954,0.99
is,1.39,#3248,#fdfc,1890,0.98
um,1.9,#8e2c,#faf5,4477,0.93
lt,1.67,#de70,#006a,640,1.0
az,2.0,#0ab7,#9d6a,971,0.99
bq,1.5,#fef6,#082d,1643,0.95
ru,1.5,#ffff,#6a31,640,1.0
ve,1.5,#e772,#0024,1133,0.99
ls,1.5,#0052,#fefe,1254,0.98
tw,1.5,#0504,#fe09,944,0.97
sr,1.5,#fefd,#784c,1609,0.99
kg,1.67,#ff01,#ffeb,3019,0.9
uz,2.0,#199f,#fdfa,1622,0.99
fj,2.0,#faf7,#6990,3403,0.88
kz,2.0,#01ab,#e4e5,2443,0.91
id,1.5,#ff01,#ffff,320,1.0
mk,2.0,#f7e5,#d822,2358,0.91
pn,2.0,#f0e4,#1a27,3888,0.86
md,2.0,#dc60,#0244,1980,0.92
th,1.5,#f2f1,#6821,1280,1.0
gb-sct,1.67,#005e,#fdfe,1558,0.95
ag,1.5,#0122,#d73e,1667,0.95
tn,1.5,#e700,#fefb,962,0.97
sd,2.0,#e57b,#0029,842,0.98
gf,1.5,#0788,#fad4,756,0.98
